Date,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
1/1,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
1/2,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
1/3,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
1/4,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/5,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/6,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
1/7,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
1/8,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
1/9,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/10,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/11,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/12,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/13,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
1/14,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
1/15,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/16,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/17,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/18,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/19,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/20,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
1/21,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
1/22,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/23,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/24,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/25,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/26,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/27,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
1/28,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
1/29,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/30,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
1/31,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/1,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/2,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/3,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
2/4,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
2/5,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/6,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/7,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/8,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/9,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/10,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
2/11,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
2/12,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
2/13,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/14,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/15,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/16,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/17,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
2/18,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
2/19,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/20,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/21,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/22,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/23,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
2/24,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
2/25,12.31,12.31,12.31,12.31,12.31,12.31,32.82,32.82,32.82,32.82,32.82,32.82,36.92,36.92,36.92,36.92,36.92,36.92,20.51,20.51,20.51,20.51,20.51,20.51
2/26,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/27,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
2/28,15.38,15.38,15.38,15.38,15.38,15.38,41.03,41.03,41.03,41.03,41.03,41.03,46.15,46.15,46.15,46.15,46.15,46.15,25.64,25.64,25.64,25.64,25.64,25.64
3/1,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/2,10.56,10.56,10.56,10.56,10.56,10.56,28.15,28.15,28.15,28.15,28.15,28.15,31.67,31.67,31.67,31.67,31.67,31.67,17.59,17.59,17.59,17.59,17.59,17.59
3/3,10.56,10.56,10.56,10.56,10.56,10.56,28.15,28.15,28.15,28.15,28.15,28.15,31.67,31.67,31.67,31.67,31.67,31.67,17.59,17.59,17.59,17.59,17.59,17.59
3/4,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/5,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/6,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/7,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/8,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/9,10.56,10.56,10.56,10.56,10.56,10.56,28.15,28.15,28.15,28.15,28.15,28.15,31.67,31.67,31.67,31.67,31.67,31.67,17.59,17.59,17.59,17.59,17.59,17.59
3/10,10.56,10.56,10.56,10.56,10.56,10.56,28.15,28.15,28.15,28.15,28.15,28.15,31.67,31.67,31.67,31.67,31.67,31.67,17.59,17.59,17.59,17.59,17.59,17.59
3/11,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/12,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/13,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/14,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/15,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/16,10.56,10.56,10.56,10.56,10.56,10.56,28.15,28.15,28.15,28.15,28.15,28.15,31.67,31.67,31.67,31.67,31.67,31.67,17.59,17.59,17.59,17.59,17.59,17.59
3/17,10.56,10.56,10.56,10.56,10.56,10.56,28.15,28.15,28.15,28.15,28.15,28.15,31.67,31.67,31.67,31.67,31.67,31.67,17.59,17.59,17.59,17.59,17.59,17.59
3/18,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/19,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/20,10.56,10.56,10.56,10.56,10.56,10.56,28.15,28.15,28.15,28.15,28.15,28.15,31.67,31.67,31.67,31.67,31.67,31.67,17.59,17.59,17.59,17.59,17.59,17.59
3/21,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/22,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/23,10.56,10.56,10.56,10.56,10.56,10.56,28.15,28.15,28.15,28.15,28.15,28.15,31.67,31.67,31.67,31.67,31.67,31.67,17.59,17.59,17.59,17.59,17.59,17.59
3/24,10.56,10.56,10.56,10.56,10.56,10.56,28.15,28.15,28.15,28.15,28.15,28.15,31.67,31.67,31.67,31.67,31.67,31.67,17.59,17.59,17.59,17.59,17.59,17.59
3/25,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/26,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/27,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/28,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/29,13.19,13.19,13.19,13.19,13.19,13.19,35.19,35.19,35.19,35.19,35.19,35.19,39.58,39.58,39.58,39.58,39.58,39.58,21.99,21.99,21.99,21.99,21.99,21.99
3/30,10.56,10.56,10.56,10.56,10.56,10.56,28.15,28.15,28.15,28.15,28.15,28.15,31.67,31.67,31.67,31.67,31.67,31.67,17.59,17.59,17.59,17.59,17.59,17.59
3/31,10.56,10.56,10.56,10.56,10.56,10.56,28.15,28.15,28.15,28.15,28.15,28.15,31.67,31.67,31.67,31.67,31.67,31.67,17.59,17.59,17.59,17.59,17.59,17.59
4/1,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/2,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/3,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/4,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/5,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/6,10.21,10.21,10.21,10.21,10.21,10.21,27.23,27.23,27.23,27.23,27.23,27.23,30.64,30.64,30.64,30.64,30.64,30.64,17.02,17.02,17.02,17.02,17.02,17.02
4/7,10.21,10.21,10.21,10.21,10.21,10.21,27.23,27.23,27.23,27.23,27.23,27.23,30.64,30.64,30.64,30.64,30.64,30.64,17.02,17.02,17.02,17.02,17.02,17.02
4/8,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/9,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/10,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/11,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/12,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/13,10.21,10.21,10.21,10.21,10.21,10.21,27.23,27.23,27.23,27.23,27.23,27.23,30.64,30.64,30.64,30.64,30.64,30.64,17.02,17.02,17.02,17.02,17.02,17.02
4/14,10.21,10.21,10.21,10.21,10.21,10.21,27.23,27.23,27.23,27.23,27.23,27.23,30.64,30.64,30.64,30.64,30.64,30.64,17.02,17.02,17.02,17.02,17.02,17.02
4/15,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/16,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/17,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/18,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/19,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/20,10.21,10.21,10.21,10.21,10.21,10.21,27.23,27.23,27.23,27.23,27.23,27.23,30.64,30.64,30.64,30.64,30.64,30.64,17.02,17.02,17.02,17.02,17.02,17.02
4/21,10.21,10.21,10.21,10.21,10.21,10.21,27.23,27.23,27.23,27.23,27.23,27.23,30.64,30.64,30.64,30.64,30.64,30.64,17.02,17.02,17.02,17.02,17.02,17.02
4/22,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/23,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/24,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/25,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/26,12.77,12.77,12.77,12.77,12.77,12.77,34.04,34.04,34.04,34.04,34.04,34.04,38.3,38.3,38.3,38.3,38.3,38.3,21.28,21.28,21.28,21.28,21.28,21.28
4/27,10.21,10.21,10.21,10.21,10.21,10.21,27.23,27.23,27.23,27.23,27.23,27.23,30.64,30.64,30.64,30.64,30.64,30.64,17.02,17.02,17.02,17.02,17.02,17.02
4/28,10.21,10.21,10.21,10.21,10.21,10.21,27.23,27.23,27.23,27.23,27.23,27.23,30.64,30.64,30.64,30.64,30.64,30.64,17.02,17.02,17.02,17.02,17.02,17.02
4/29,10.21,10.21,10.21,10.21,10.21,10.21,27.23,27.23,27.23,27.23,27.23,27.23,30.64,30.64,30.64,30.64,30.64,30.64,17.02,17.02,17.02,17.02,17.02,17.02
